7.0,0.000550359,1.0,321.0
1.0,-0.008669326,1.0,161.0
7.0,-0.011114664,1.0,81.0
5.0,-0.004657935,1.0,41.0
7.0,-0.01925327,1.0,21.0
5.0,-0.015133862,1.0,11.0
5.0,-0.0303983425,1.0,5.0
0.0,-0.013689039,1.0,3.0
1.0,-0.0359502925,1.0,4.0
-1.0,-0.038564463,-1.0,-1.0
-1.0,-0.035364882,-1.0,-1.0
-1.0,-0.02977241,-1.0,-1.0
0.0,-0.03584061,1.0,3.0
0.0,-0.037070697,1.0,4.0
-1.0,-0.02729,-1.0,-1.0
-1.0,-0.027294442,-1.0,-1.0
-1.0,-0.019091385,-1.0,-1.0
3.0,-0.024931016,1.0,5.0
4.0,-0.026461398,1.0,3.0
1.0,-0.011500649500000001,1.0,4.0
-1.0,-0.017031881,-1.0,-1.0
-1.0,-0.021109333,-1.0,-1.0
-1.0,-0.02595065,-1.0,-1.0
1.0,-0.045395972,1.0,4.0
-1.0,-0.038322771,-1.0,-1.0
-1.0,-0.019774104,-1.0,-1.0
5.0,-0.024427456,1.0,9.0
5.0,-0.035657548,1.0,5.0
5.0,-0.049038532,1.0,3.0
0.0,-0.0142645615,1.0,4.0
-1.0,-0.022629745,-1.0,-1.0
-1.0,-0.023428729,-1.0,-1.0
-1.0,-0.002097647,-1.0,-1.0
0.0,-0.0161931495,1.0,4.0
-1.0,-0.0087413,-1.0,-1.0
-1.0,-0.013223984,-1.0,-1.0
6.0,-0.005657236,1.0,5.0
7.0,-0.011454109,1.0,3.0
0.0,-0.018164577,1.0,4.0
-1.0,-0.001826145,-1.0,-1.0
-1.0,-0.024107193,-1.0,-1.0
-1.0,-0.007945176,-1.0,-1.0
0.0,-0.012650390000000001,1.0,4.0
-1.0,-0.006927662,-1.0,-1.0
-1.0,-0.005447913,-1.0,-1.0
6.0,-0.0168699065,1.0,19.0
1.0,-0.030952722999999998,1.0,9.0
6.0,-0.027268058,1.0,5.0
0.0,-0.03852223,1.0,3.0
0.0,-0.039844921,1.0,4.0
-1.0,-0.008676646,-1.0,-1.0
-1.0,-0.008671838,-1.0,-1.0
-1.0,-0.008357848,-1.0,-1.0
2.0,-0.0315547775,1.0,4.0
-1.0,-0.002139095,-1.0,-1.0
-1.0,-0.006116571,-1.0,-1.0
5.0,0.00408005,1.0,5.0
5.0,0.003842444,1.0,3.0
0.0,-0.0196556875,1.0,4.0
-1.0,-0.013026704,-1.0,-1.0
-1.0,-0.009605113,-1.0,-1.0
-1.0,-0.011895017,-1.0,-1.0
5.0,0.014704599,1.0,4.0
-1.0,-0.014855548,-1.0,-1.0
-1.0,-0.020015412,-1.0,-1.0
5.0,0.0037245904999999996,1.0,9.0
2.0,-0.0217472,1.0,5.0
0.0,-0.018541411,1.0,3.0
0.0,-0.020616938,1.0,4.0
-1.0,-0.004029004,-1.0,-1.0
-1.0,-0.005579355,-1.0,-1.0
-1.0,-0.006850441,-1.0,-1.0
0.0,-0.010704163000000001,1.0,4.0
-1.0,-0.014772748,-1.0,-1.0
-1.0,-0.006006925,-1.0,-1.0
